"id","vote_average"
6252,6.7846097946167
4684,6.35343313217163
1731,6.42605113983154
4742,7.14071226119995
4521,6.66577911376953
6340,5.69190692901611
576,6.88427305221558
5202,5.02595949172974
6363,7.10282135009766
439,7.30540084838867
2750,6.29033994674683
7487,5.65061187744141
5272,6.04827880859375
5653,6.78280639648438
3999,6.58978652954102
6033,5.71847772598267
582,7.12582731246948
9930,6.65650606155396
7051,6.40611410140991
8158,6.45964384078979
9896,6.09262180328369
2249,7.27518320083618
4640,1.61950945854187
9485,5.10203170776367
4947,5.54152345657349
9920,7.83919477462769
1963,6.19604587554932
8243,5.05913591384888
6590,6.80965280532837
8847,5.92599534988403
321,6.97304725646973
2678,5.83682441711426
4625,6.30685377120972
4949,7.82866954803467
8328,7.06430292129517
3337,7.12663650512695
5589,5.91067934036255
251,7.15977954864502
3973,6.08186149597168
6630,6.9253101348877
5547,6.44989633560181
35,7.35679912567139
8362,5.94309329986572
1513,6.55978393554688
9317,5.93216371536255
39,7.4372730255127
4819,7.08695459365845
3465,0.369077622890472
1760,4.73601245880127
2304,7.36740779876709
3723,7.1485538482666
8284,6.57145929336548
4993,6.52188968658447
8127,5.70320796966553
3032,7.00185585021973
7938,5.91121292114258
3039,6.83652496337891
9655,6.15793991088867
2545,6.52632284164429
2592,6.21765470504761
1188,6.60860013961792
7966,6.08488178253174
6077,6.4444694519043
107,6.53991031646729
1315,5.95329332351685
8187,5.91228008270264
2753,6.53437328338623
9753,6.70099639892578
6231,5.96414756774902
2876,6.48755645751953
5323,6.84319686889648
799,7.06136751174927
3570,7.45251417160034
2894,6.86750936508179
2927,5.92796277999878
8178,6.91016292572021
971,3.85321021080017
6687,5.88826274871826
8575,5.47916555404663
2020,6.15326738357544
9054,3.41526532173157
952,6.82865381240845
5359,6.88465785980225
3857,7.22528457641602
5861,6.21580266952515
3145,6.61479902267456
3305,6.03856372833252
3006,5.5106315612793
9001,6.23246765136719
7770,6.12311744689941
7438,6.19796133041382
7942,7.30420589447021
9238,6.29549789428711
1056,6.07868480682373
3154,7.14534902572632
3787,6.51982402801514
9189,5.68652629852295
7825,5.84121465682983
7539,6.00786781311035
7231,6.37316370010376
764,6.96975708007812
5019,6.6373610496521
4903,6.09579515457153
8093,6.3422908782959
6843,6.94911670684814
2165,6.0290699005127
1862,5.68725109100342
7850,7.19771766662598
9123,6.92583513259888
2340,7.18613290786743
5527,6.97254753112793
6743,7.14161825180054
4003,6.40528392791748
1123,6.92194032669067
8709,5.46092700958252
4049,6.23267602920532
7640,7.37344312667847
765,4.36615562438965
2344,7.22183656692505
4071,0.732108354568481
7216,6.15452003479004
4216,7.65131664276123
7952,5.7934718132019
5970,6.4866156578064
3350,6.34807443618774
4695,6.00171184539795
3399,0.241045460104942
4081,6.35349416732788
9149,6.85605430603027
1224,6.33078908920288
6292,4.78441190719604
3122,6.72023820877075
510,5.90882301330566
5794,6.95192956924438
8181,5.2648286819458
9417,7.33704280853271
96,7.65181589126587
6681,6.12283611297607
1512,6.40457725524902
8791,5.74365329742432
119,5.04818296432495
7791,7.26878499984741
6517,6.84728145599365
33,7.43058776855469
7887,5.82374143600464
6830,6.20185661315918
5421,6.03606986999512
1068,6.42382669448853
1347,6.64643716812134
4747,6.02172756195068
6005,5.3159875869751
6039,6.56475400924683
3817,6.07158803939819
8446,7.20902585983276
5269,6.66483354568481
6897,6.97518682479858
5309,5.58599042892456
31,7.12294101715088
5674,6.46477317810059
4386,6.50241851806641
29,7.85254812240601
4202,6.77852582931519
7507,6.40593433380127
735,6.48288059234619
2067,6.27089309692383
106,7.03901290893555
9644,5.79324865341187
8894,7.37403678894043
8020,6.2467188835144
2232,7.1641640663147
993,6.70595073699951
9412,6.56543302536011
7058,6.84640741348267
6789,6.84049081802368
360,6.06948900222778
304,5.45696115493774
2627,6.61669397354126
8965,6.842200756073
4513,6.85425472259521
5910,7.15989065170288
8313,7.10572957992554
